"id_vivienda","area_total","pisos","habitaciones","precio_uf","estaciona","bodega","antiguedad","tipo_vivienda","nombre_propiedad","descripcion","condicion","tipo_operacion","banos","area_construida","latitud","longitud","ubicacion","tipo_subsidio","fecha_creacion","links_contacto","id_vecindario","id_comuna","id_ciudad","id_region"
"MLC1533669687","228","","3","6500","","","","1","Amplia Casa En Sector De Las Vizcachas","Puente Alto","Usado","false","2","121","-33.6019249","-70.5154778","0101000020E610000019349996FDA051C0F41208E00BCD40C0","","2024-11-08 19:02:15.548785","[""https://casa.mercadolibre.cl/MLC-1533669687-amplia-casa-en-sector-de-las-vizcachas-_JM""]","28","3","3","1"
"MLC1538937423","102","","3","2894.73684210526","","","","1","San Carlos / Camilo Henríquez","San Carlos / Camilo Henríquez","Usado","false","2","66","-33.5950985","-70.5478052","0101000020E61000000AA58A3D0FA351C007B309302CCC40C0","","2024-11-08 19:02:17.052911","[""https://casa.mercadolibre.cl/MLC-1538937423-san-carlos-camilo-henriquez-_JM""]","26","3","3","1"
"MLC1537796229","120","","2","1447.36842105263","","","","1","Casa Ampliada Y Regularizada Al Lado De Av Gabriela ","CALLE CRETA NORTE CON LUIS MATTE","Usado","false","1","100","-33.5869685","-70.6038218","0101000020E610000029E73004A5A651C01EA4A7C821CB40C0","","2024-11-08 19:02:17.844303","[""https://casa.mercadolibre.cl/MLC-1537796229-casa-ampliada-y-regularizada-al-lado-de-av-gabriela-_JM""]","12","3","3","1"
"MLC2732029086","164","","3","3500","","","","1","Casa En Venta De 3 Dorm. En Puente Alto","Gabriela Oriente","Usado","false","1","59","-33.5755617","-70.562053","0101000020E6100000996725ADF8A351C0432A7B01ACC940C0","","2024-11-08 19:02:18.636479","[""https://casa.mercadolibre.cl/MLC-2732029086-casa-en-venta-de-3-dorm-en-puente-alto-_JM""]","29","3","3","1"
"MLC1507384277","114","","3","2605.26315789474","","","","1","Casa En Venta En Puente Alto","Av. Gabriela","Usado","false","1","105","-33.5826146","-70.6018117","0101000020E61000006976381584A651C008967E1D93CA40C0","","2024-11-08 19:02:19.45105","[""https://casa.mercadolibre.cl/MLC-1507384277-casa-en-venta-en-puente-alto-_JM""]","12","3","3","1"
"MLC1537682299","66","","2","1973.68421052632","","","","1","Casa En Venta De 2 Dorm. En Puente Alto","Piscis","Usado","false","1","46","-33.5927225","-70.5568295","0101000020E6100000ADFC3218A3A351C03B8DB454DECB40C0","","2024-11-08 19:02:20.301771","[""https://casa.mercadolibre.cl/MLC-1537682299-casa-en-venta-de-2-dorm-en-puente-alto-_JM""]","26","3","3","1"
"MLC1507748067","124","","4","3052.63157894737","","","","1","Casa En Cond. Los Coigues, Av Ejercito Libertador 3899","Avenida Ejercito Libertador 3899, Puente Alto, Chile","Usado","false","3","78","-33.5748693","-70.5984753","0101000020E6100000AF3D586B4DA651C0BA7C355195C940C0","","2024-11-08 19:02:21.094047","[""https://casa.mercadolibre.cl/MLC-1507748067-casa-en-cond-los-coigues-av-ejercito-libertador-3899-_JM""]","12","3","3","1"
"MLC2400120968","120","","3","3700","","","","1","Av. Independencia 864 Casa 49 Condominio Otoñales Uno","Av. Independencia 864, Puente Alto, Chile","Usado","false","2","80","-33.6022934","-70.5867149","0101000020E6100000DCE4A6BC8CA551C05FCC3BF317CD40C0","","2024-11-08 19:02:21.892739","[""https://casa.mercadolibre.cl/MLC-2400120968-av-independencia-864-casa-49-condominio-otonales-uno-_JM""]","13","3","3","1"
"MLC1493270125","200","","7","3289.47368421053","","","","1","Casa En Venta De 7 Dorm. En Puente Alto","Domingo Tocornal/ Ignacio Domeyko","Nuevo","false","2","128","-33.601878","-70.5680215","0101000020E6100000317BD9765AA451C048179B560ACD40C0","","2024-11-08 19:02:22.697484","[""https://casa.mercadolibre.cl/MLC-1493270125-casa-en-venta-de-7-dorm-en-puente-alto-_JM""]","13","3","3","1"
"MLC2385896614","120","","3","2315.78947368421","","","","1","Oportunidad , Casa Pasaje Cerrado, Se Aceptan Ofertas!","Los Claveles 3300 - 3600, Puente Alto, Chile","Usado","false","1","50","-33.5740479","-70.5693944","0101000020E6100000A2A135F570A451C0326BCE667AC940C0","","2024-11-08 19:02:23.545025","[""https://casa.mercadolibre.cl/MLC-2385896614-oportunidad-casa-pasaje-cerrado-se-aceptan-ofertas-_JM""]","29","3","3","1"
"MLC2470500288","159","","4","4500","","","","1","Oportunidad Ángel Pimentel.  A Pasos Del Metro.-","Ángel Pimentel 38, 8.1501e+06 - 8.1504e+06 Puente Alto, Región Metropolitana, Chile","Usado","false","3","95","-33.5892891","-70.5803782","0101000020E6100000ED139BEA24A551C0D43142D36DCB40C0","","2024-11-08 19:02:24.336493","[""https://casa.mercadolibre.cl/MLC-2470500288-oportunidad-angel-pimentel-a-pasos-del-metro--_JM""]","27","3","3","1"
"MLC2761144322","195","","5","5100","","","","1","Casa 5 Dorm Y 3 Baños,  Condominio Terrazas De Puente Alto","Avenida El Peral 7078, Puente Alto, Chile","Usado","false","3","106","-33.5750787","-70.5413317","0101000020E610000070F2B62DA5A251C02790C82D9CC940C0","","2024-11-08 19:02:25.141131","[""https://casa.mercadolibre.cl/MLC-2761144322-casa-5-dorm-y-3-banos-condominio-terrazas-de-puente-alto-_JM""]","24","3","3","1"
"MLC2768094092","150","","3","17.3684210526316","","","","1","Hermosa Casa A Pasos De Mall Toabalaba. Acceso Controlado","Zaragoza 4178","Usado","true","1","60","-33.5639466","-70.5562855","0101000020E61000004C6F7F2E9AA351C05FD8F5662FC840C0","","2024-11-08 19:02:25.924609","[""https://casa.mercadolibre.cl/MLC-2768094092-hermosa-casa-a-pasos-de-mall-toabalaba-acceso-controlado-_JM""]","49","3","3","1"
"MLC2746265084","153","","4","5450","","","","1","Casa 3 Pisos Ciudad Del Sol Metro Las Mercedes.","ciudad del sol, puente alto,","Usado","false","3","153","-33.6008081","-70.5934614","0101000020E61000000E1C8645FBA551C00156A247E7CC40C0","","2024-11-08 19:02:26.748703","[""https://casa.mercadolibre.cl/MLC-2746265084-casa-3-pisos-ciudad-del-sol-metro-las-mercedes-_JM""]","13","3","3","1"
"MLC2696982718","167","","4","5300","","","","1","Casa En Venta De 4 Dorm. En Puente Alto","Av. San Carlos/ Av. Ejercito Libertador","Usado","false","3","108","-33.6301808","-70.5898981","0101000020E61000003EDEF5E3C0A551C09748B3C3A9D040C0","","2024-11-08 19:02:27.499266","[""https://casa.mercadolibre.cl/MLC-2696982718-casa-en-venta-de-4-dorm-en-puente-alto-_JM""]","","3","3","1"
"MLC1535575029","269","","3","5500","","","","1","Casa Cercana A Mall Plaza Tobalaba","C. Sánchez Fontecilla 3855","Usado","false","2","95","-33.5686869","-70.5513086","0101000020E61000003AC0DDA348A351C0F2947ABBCAC840C0","","2024-11-08 19:02:28.299757","[""https://casa.mercadolibre.cl/MLC-1535575029-casa-cercana-a-mall-plaza-tobalaba-_JM""]","24","3","3","1"
"MLC2737895924","115","","2","2110","","","","1","Casa Puente Alto","Tolpan 728","Usado","false","1","45","-33.5775945","-70.5912296","0101000020E6100000571BADB4D6A551C0BBECD79DEEC940C0","","2024-11-08 19:02:29.09159","[""https://casa.mercadolibre.cl/MLC-2737895924-casa-puente-alto-_JM""]","29","3","3","1"
"MLC1534081149","70","","3","13.6842105263158","","","","0","Arriendo Lindo Departamento En Condominio, Puente Alto","Av. Diego Portales 6300 - 6600","Usado","true","2","67","-33.5600995","-70.5487976","0101000020E6100000E407F87F1FA351C0C3802557B1C740C0","","2024-11-08 19:02:29.90775","[""https://departamento.mercadolibre.cl/MLC-1534081149-arriendo-lindo-departamento-en-condominio-puente-alto-_JM""]","45","3","3","1"
"MLC1507459931","175","","3","4400","","","","1","Casa Pukara De Lasana Interior Id: 39752","Pukara de Lasana Interior","Usado","false","3","96","-33.5894089","-70.5466587","0101000020E6100000BAA4C574FCA251C055BC36C071CB40C0","","2024-11-08 19:02:30.698233","[""https://casa.mercadolibre.cl/MLC-1507459931-casa-pukara-de-lasana-interior-id-39752-_JM""]","26","3","3","1"
"MLC2730468020","157","","3","2894.73684210526","","","","1","Casa San Ignacio Id: 140539","San Ignacio","Nuevo","false","1","80","-33.5847586","-70.5674773","0101000020E61000003B2E4F8C51A451C00287AB5ED9CA40C0","","2024-11-08 19:02:31.492729","[""https://casa.mercadolibre.cl/MLC-2730468020-casa-san-ignacio-id-140539-_JM""]","29","3","3","1"
"MLC2725103646","71","","3","2473.68421052632","","","","1","Casa De Dos Pisos En Venta- Sector Residencial Puente Alto","Pje. Cabo Metalqui 1800","Usado","false","2","65","-33.5739611","-70.6034649","0101000020E61000002C723E2B9FA651C08DD6AC8E77C940C0","","2024-11-08 19:02:32.28152","[""https://casa.mercadolibre.cl/MLC-2725103646-casa-de-dos-pisos-en-venta-sector-residencial-puente-alto-_JM""]","12","3","3","1"
"MLC2732053062","84","","4","15.7894736842105","","","","1","Arriendo Impecable Casa En Barrio Tranquilo Y Familiar","ARRIENDO IMPECABLE CASA EN BARRIO TRANQUILO Y FAMILIAR","Usado","true","1","84","-33.5703121","-70.5713251","0101000020E610000092F8269790A451C0AD01A5FCFFC840C0","","2024-11-08 19:02:33.068482","[""https://casa.mercadolibre.cl/MLC-2732053062-arriendo-impecable-casa-en-barrio-tranquilo-y-familiar-_JM""]","32","3","3","1"
"MLC2663335060","168","","3","3050","","","","1","Vendo Casa  De 3 Dormitorios. Av Central-pte Alto","Avenida Central 625, Puente Alto, Chile","Usado","false","2","103","-33.6073129","-70.5850458","0101000020E6100000616AF06371A551C02EF8D96DBCCD40C0","","2024-11-08 19:02:33.882494","[""https://casa.mercadolibre.cl/MLC-2663335060-vendo-casa-de-3-dormitorios-av-central-pte-alto-_JM""]","35","3","3","1"
"MLC1505186759","129","","3","2894.73684210526","","","","1","Casa 3d-1b Venta Puente Alto","Los Jardines 1877, Puente Alto, Chile","Usado","false","1","65","-33.5735921","-70.5605949","0101000020E61000007B736EC9E0A351C03A5F47776BC940C0","","2024-11-08 19:02:34.675983","[""https://casa.mercadolibre.cl/MLC-1505186759-casa-3d-1b-venta-puente-alto-_JM""]","29","3","3","1"
"MLC1536789351","210","","4","36.8421052631579","","","","1","Rebajada. Se Arrienda Bella Casa En Las Vizcachas","C. E 0310","Usado","true","3","483.5","-33.6004104","-70.509003","0101000020E610000038A4518193A051C0D2167C3FDACC40C0","","2024-11-08 19:02:35.463708","[""https://casa.mercadolibre.cl/MLC-1536789351-rebajada-se-arrienda-bella-casa-en-las-vizcachas-_JM""]","28","3","3","1"
"MLC1517547171","58","","3","2220","","","","0","Departamento En Tercer Piso, Cuenta Con 3d-1b Y Box. ","Pie Andino 2726","Usado","false","1","58","-33.5894434","-70.5514303","0101000020E6100000812150A24AA351C0E9EB9EE172CB40C0","","2024-11-08 19:02:36.187921","[""https://departamento.mercadolibre.cl/MLC-1517547171-departamento-en-tercer-piso-cuenta-con-3d-1b-y-box-_JM""]","","3","3","1"
"MLC2693377752","200","","3","23.1578947368421","","","","1","Amr Propiedades Arrienda Casa Ciudad Del Sol 3 D Estar 3b 2e","Avenida Ejército Libertador","Usado","true","3","120","-33.6186004","-70.5907037","0101000020E61000001448E416CEA551C071A5434C2ECF40C0","","2024-11-08 19:02:37.002772","[""https://casa.mercadolibre.cl/MLC-2693377752-amr-propiedades-arrienda-casa-ciudad-del-sol-3-d-estar-3b-2e-_JM""]","52","3","3","1"
"MLC2761203944","246","","4","5000","","","","1","Casa Esquina, Sector Las Perdices, Puente Alto","Las Perdices","Usado","false","2","79","-33.5602267","-70.5395414","0101000020E6100000A3F5A6D887A251C04A6C2D82B5C740C0","","2024-11-08 19:02:37.800146","[""https://casa.mercadolibre.cl/MLC-2761203944-casa-esquina-sector-las-perdices-puente-alto-_JM""]","25","3","3","1"
"MLC2761100920","189","","8","3157.89473684211","","","","1","Casa Amplia, Ideal Para 2 Familias, Puente Alto","Domingo Tocornal & Avenida Ejército Libertador","Usado","false","2","140","-33.6049117","-70.5929974","0101000020E61000003CE75DABF3A551C0E03B20BF6DCD40C0","","2024-11-08 19:02:38.535635","[""https://casa.mercadolibre.cl/MLC-2761100920-casa-amplia-ideal-para-2-familias-puente-alto-_JM""]","","3","3","1"
"MLC2758432614","160","","3","4736","","","","1","Casa Sector Faldeos De La Viña, Puente Alto","Santa Rosa del Peral - Camino Sta Rosa del Peral 4662, 8.1711e+06 - 8.1714e+06 Puente Alto, Región Metropolitana, Chile","Usado","false","2","86","-33.5563348","-70.5477346","0101000020E6100000CF786C150EA351C038D08DFA35C740C0","","2024-11-08 19:02:39.331339","[""https://casa.mercadolibre.cl/MLC-2758432614-casa-sector-faldeos-de-la-vina-puente-alto-_JM""]","25","3","3","1"
"MLC1538140179","115","","3","3684.21052631579","","","","1","Casa Completamente Remodelada En Puente Alto ","Volcán Huelemolle 900 - 1200","Usado","false","2","77","-33.5925578","-70.5430421","0101000020E610000079F6A633C1A251C0AFFE19EFD8CB40C0","","2024-11-08 19:02:40.166812","[""https://casa.mercadolibre.cl/MLC-1538140179-casa-completamente-remodelada-en-puente-alto-_JM""]","26","3","3","1"
"MLC2761139542","98","","3","2184.21052631579","","","","1","Casa 2 Pisos, Sector Don Ramon, Puente Alto","Canela Alta 2943","Usado","false","2","56","-33.5814026","-70.5522047","0101000020E6100000A4CC615257A351C0996780666BCA40C0","","2024-11-08 19:02:40.965693","[""https://casa.mercadolibre.cl/MLC-2761139542-casa-2-pisos-sector-don-ramon-puente-alto-_JM""]","24","3","3","1"
"MLC1543247689","71","","2","1921.05263157895","","","","1","Casa 2 Pisos, Sector Don Ramón, Puente Alto","Avenida Las Nieves Oriente & Luis Matte Larraín","Usado","false","2","54","-33.5845399","-70.5576131","0101000020E61000008E14DBEEAFA351C083DA1434D2CA40C0","","2024-11-08 19:02:41.718705","[""https://casa.mercadolibre.cl/MLC-1543247689-casa-2-pisos-sector-don-ramon-puente-alto-_JM""]","","3","3","1"
"MLC2737640656","154","","4","5600","","","","1","Excelente Casa - Calle Alto Pinar - Metro Las Mercedes","Alto Pinar 1220, Puente Alto, Chile","Usado","false","3","127","-33.5994471","-70.5818817","0101000020E610000004E9BD8C3DA551C04D17BDAEBACC40C0","","2024-11-08 19:02:42.511646","[""https://casa.mercadolibre.cl/MLC-2737640656-excelente-casa-calle-alto-pinar-metro-las-mercedes-_JM""]","13","3","3","1"
"MLC1536515555","304","","4","3223.68421052632","","","","1","Excelente Amplia Casa Pobl. Papelera - Puente Alto","Pje. Quince 0748","Usado","false","2","119","-33.6174484","-70.5659898","0101000020E6100000A737482D39A451C0D87B968C08CF40C0","","2024-11-08 19:02:43.405374","[""https://casa.mercadolibre.cl/MLC-1536515555-excelente-amplia-casa-pobl-papelera-puente-alto-_JM""]","35","3","3","1"
"MLC1544633385","96","","3","3394.73684210526","","","","1","Se Vende Hermosa Casa 3d 2b Espacio Para 4 Autos Pte.alto ","Av. Jorge Ross Ossa 1600","Usado","false","2","55","-33.5973044","-70.5976509","0101000020E6100000337B8FE93FA651C0E2E0777874CC40C0","","2024-11-08 19:02:44.183826","[""https://casa.mercadolibre.cl/MLC-1544633385-se-vende-hermosa-casa-3d-2b-espacio-para-4-autos-ptealto-_JM""]","","3","3","1"
"MLC1536505139","72","","3","1834.21052631579","","","","1","Excelente Casa Psje. Mallarauco - Luis Matte Larraín","Mallarauco 2761, Puente Alto, Chile","Usado","false","1","60","-33.5854362","-70.5609107","0101000020E61000007E1EFEF5E5A351C07F72CA92EFCA40C0","","2024-11-08 19:02:45.026593","[""https://casa.mercadolibre.cl/MLC-1536505139-excelente-casa-psje-mallarauco-luis-matte-larrain-_JM""]","27","3","3","1"
"MLC1544043379","80","","3","10.5263157894737","","","","1","Arriendo Casa , Cerca Plaza Pte Alto","Julio Fontecha 572","Usado","true","1","60","-33.6042782","-70.5586116","0101000020E6100000A44ADE4AC0A351C0C757F1FC58CD40C0","","2024-11-08 19:02:45.831542","[""https://casa.mercadolibre.cl/MLC-1544043379-arriendo-casa-cerca-plaza-pte-alto-_JM""]","35","3","3","1"
"MLC1518712963","704","","3","13000","","","","1","Excelente Propiedad Aptitud Comercial - Calle Teniente Bello","Calle Teniente Bello 144, Cordillera, Puente Alto, Chile","Usado","false","2","704","-33.605449","-70.5791895","0101000020E6100000F12BD67011A551C0AD32535A7FCD40C0","","2024-11-08 19:02:46.637762","[""https://casa.mercadolibre.cl/MLC-1518712963-excelente-propiedad-aptitud-comercial-calle-teniente-bello-_JM""]","13","3","3","1"
"MLC2728379858","78","","4","2421.05263157895","","","","0","Excelente Departamento Metro Las Mercedes - Puente Alto ","Domingo Tocornal 091","Usado","false","1","78","-33.6031018","-70.5760503","0101000020E610000077D61302DEA451C05194957032CD40C0","","2024-11-08 19:02:47.425418","[""https://departamento.mercadolibre.cl/MLC-2728379858-excelente-departamento-metro-las-mercedes-puente-alto-_JM""]","13","3","3","1"
"MLC2747947484","150","","2","2200","","","","1","Casa De Un Piso En Pasaje Tranquilo","El Partidor 1500, Puente Alto, Chile","Usado","false","1","60","-33.6068174","-70.5973701","0101000020E6100000EEC6CC4F3BA651C066D24B31ACCD40C0","","2024-11-08 19:02:48.295754","[""https://casa.mercadolibre.cl/MLC-2747947484-casa-de-un-piso-en-pasaje-tranquilo-_JM""]","52","3","3","1"
"MLC2719504738","130","","3","11.8421052631579","","","","1","Casa Esquina En Arriendo 3d-1b Puente Alto","Alberto Magno 2400 - 2700","Usado","true","1","130","-33.5789474","-70.5541878","0101000020E6100000E6351BD077A351C0578DCAF21ACA40C0","","2024-11-08 19:02:49.113871","[""https://casa.mercadolibre.cl/MLC-2719504738-casa-esquina-en-arriendo-3d-1b-puente-alto-_JM""]","24","3","3","1"
"MLC2725547282","134","","3","3026.31578947368","","","","1","Casa Ideal, Tranquilidad Y Comodidad","AVDA MEXICO, 2153","Usado","false","2","134","-33.5905676","-70.5610359","0101000020E610000071981E03E8A351C0E20918B897CB40C0","","2024-11-08 19:02:49.945849","[""https://casa.mercadolibre.cl/MLC-2725547282-casa-ideal-tranquilidad-y-comodidad-_JM""]","27","3","3","1"
"MLC2681428400","160","","2","11.5789473684211","","","","1","Arriendo Casa Condominio La Capilla 5  Puente Alto","Punta Harvey 3830","Usado","true","1","160","-33.5754833","-70.6010858","0101000020E6100000C345933078A651C07472D06FA9C940C0","","2024-11-08 19:02:50.747886","[""https://casa.mercadolibre.cl/MLC-2681428400-arriendo-casa-condominio-la-capilla-5-puente-alto-_JM""]","12","3","3","1"
"MLC2706616442","233","","3","5920","","","","1","Oportunidad De Ser Propietario De Una Casa Con Gran Terreno.","Mapulemu 6900 - 7200, Puente Alto, Chile","Usado","false","2","79","-33.5769877","-70.5400972","0101000020E610000051AAD8F390A251C0DDD8A2BBDAC940C0","","2024-11-08 19:02:51.558682","[""https://casa.mercadolibre.cl/MLC-2706616442-oportunidad-de-ser-propietario-de-una-casa-con-gran-terreno-_JM""]","24","3","3","1"
"MLC1501996595","102","","3","4210.52631578947","","","","1","Casa Ciudad Del Este - 3d + 3b - Puente Alto","Sendero La Huella Oriente 3900 - 4200, Puente Alto, Chile","Usado","false","3","66","-33.5677057","-70.5501678","0101000020E6100000FC1301F335A351C05BA09394AAC840C0","","2024-11-08 19:02:52.398479","[""https://casa.mercadolibre.cl/MLC-1501996595-casa-ciudad-del-este-3d-3b-puente-alto-_JM""]","24","3","3","1"
"MLC2554466578","135","","3","3263.15789473684","","","","1","Casa Brisas Del Maipo Puente Alto Precio Bajo Valor Mercado","pasaje Villa franca poniente  276","","false","2","135","-33.6065148","-70.5409681","0101000020E6100000796BAA389FA251C01E45E746A2CD40C0","","2024-11-08 19:02:53.712688","[""https://casa.mercadolibre.cl/MLC-2554466578-casa-brisas-del-maipo-puente-alto-precio-bajo-valor-mercado-_JM""]","28","3","3","1"
"MLC1533617133","187","","3","3520","","","","1","Cercano Mall Tobalaba Hacia El Oriente ","Avenida Gabriela Oriente, Puente Alto, Chile","Usado","false","1","67","-33.5761476","-70.5656621","0101000020E61000008C05CFCE33A451C09ED55D34BFC940C0","","2024-11-08 19:02:54.597867","[""https://casa.mercadolibre.cl/MLC-1533617133-cercano-mall-tobalaba-hacia-el-oriente-_JM""]","29","3","3","1"
"MLC2650905328","220","","3","7500","","","","1","Casa Venta De 3 Dorm, 3baños, 2 Estacionamiento, Puente Alto","Salvador Allende 0515","Usado","false","3","192","-33.6201742","-70.5844763","0101000020E61000006072480F68A551C0576941DE61CF40C0","","2024-11-08 19:02:55.416707","[""https://casa.mercadolibre.cl/MLC-2650905328-casa-venta-de-3-dorm-3banos-2-estacionamiento-puente-alto-_JM""]","35","3","3","1"